"whitelist"
{
	
	//"npc_dota_hero_axe"			 			"1"
	"npc_dota_hero_dragon_knight" 			"1"
	"npc_dota_hero_omniknight"				"1"
	"npc_dota_hero_sven"					"1"
	//"npc_dota_hero_mars"					"1"
	"npc_dota_hero_tusk"					"1"

	"npc_dota_hero_windrunner" 				"1"
	//"npc_dota_hero_phantom_assassin" 		"0"
	//"npc_dota_hero_juggernaut"		 		"1"
	//"npc_dota_hero_pangolier"				"0"
	"npc_dota_hero_drow_ranger"				"1"

	//"npc_dota_hero_tinker" 					"1"
	"npc_dota_hero_furion"					"1"
	"npc_dota_hero_rubick" 					"1"
	//"npc_dota_hero_warlock"					"1"
	//"npc_dota_hero_slark"					"1"
	//"npc_dota_hero_shadow_shaman"			"1"

}
