"DOTAHeroes"
{
	"npc_dota_hero_mars"
	{
		"Ability1"					"mars_spear_of_mars_lua"
		"Ability2"					"mars_bulwark"
		"Ability3"					"mars_spear"
		"Ability4"					"mars_arena_of_blood"
		"Ability5"					"mars_arena_of_blood_lua"
		"Ability6"					"mars_gods_rebuke"
		"Ability7"					"bard_dash"
		"Ability8"					"generic_hidden"
		"Ability9"					"generic_hidden"
		"Ability10"					"generic_hidden"
		"Ability11"					"generic_hidden"
		"Ability12"					"generic_hidden"
		"Ability13"					"generic_hidden"
		"Ability14"					"generic_hidden"
		"Ability15"					"generic_hidden"
		"Ability16"					"generic_hidden"
		"Ability17"					"generic_hidden"
		"Ability18"					"generic_hidden"
		"Ability19"					"generic_hidden"
		"Ability20"					"generic_hidden"
		"Ability21"					"generic_hidden"
		"Ability22"					"generic_hidden"
		"Ability23"					"generic_hidden"
		"Ability24"					"generic_hidden"
		"Ability25"					"generic_hidden"
		"Ability26"					"return_lua"

		"AbilityTalentStart" 		"28"

		"StatusHealthRegen"		"0"

		"AttributePrimary"				"DOTA_ATTRIBUTE_STRENGTH"

		"AttributeBaseStrength"			"35"
		"AttributeBaseAgility"			"21"
		"AttributeBaseIntelligence"		"19"

		"AttributeStrengthGain"			"3"
		"AttributeAgilityGain"			"2"
		"AttributeIntelligenceGain"		"1"
		
	}

}
