"DOTAHeroes"
{
	"npc_dota_hero_tinker"
	{
		//"Ability1"					"generic_hidden"
		"Ability2"					"engineer_missile_barrage"
		"Ability3"					"engineer_scan"
		"Ability4"					"sniper_assassinate"
		"Ability5"					"lion_finger_of_death"
		"Ability6"					"engineer_station_bot"
		"Ability7"					"generic_hidden"
		"Ability8"					"generic_hidden"
		"Ability9"					"generic_hidden"
		"Ability10"					"generic_hidden"
		"Ability11"					"generic_hidden"
		"Ability12"					"generic_hidden"
		"Ability13"					"generic_hidden"
		"Ability14"					"generic_hidden"
		"Ability15"					"generic_hidden"
		"Ability16"					"generic_hidden"
		"Ability17"					"generic_hidden"
		"Ability18"					"generic_hidden"
		"Ability19"					"generic_hidden"
		"Ability20"					"generic_hidden"
		"Ability21"					"generic_hidden"
		"Ability22"					"generic_hidden"
		"Ability23"					"generic_hidden"
		"Ability24"					"generic_hidden"
		"Ability25"					"generic_hidden"
		"Ability26"					"return_lua"

		"AbilityTalentStart" 		"28"

		"StatusHealthRegen"		"0"

		"AttributePrimary"				"DOTA_ATTRIBUTE_INTELLECT"

		"AttributeBaseStrength"			"25"
		"AttributeBaseAgility"			"15"
		"AttributeBaseIntelligence"		"35"

		"AttributeStrengthGain"			"2"
		"AttributeAgilityGain"			"1"
		"AttributeIntelligenceGain"		"3"
		
	}

}
