"DOTAHeroes"
{
	"npc_dota_hero_furion"
	{
		"Ability1"					"druid_summon_treant"
		"Ability2"					"druid_summon_golem"
		"Ability3"					"druid_energy_bolt"
		"Ability4"					"druid_spirit_force"
		"Ability5"					"druid_natures_call"
		"Ability6"					"druid_shapeshift"
		"Ability7"					"druid_protection_of_the_forest"
		"Ability8"					"druid_harvest"
		"Ability9"					"druid_entangle"
		"Ability10"					"generic_hidden"
		"Ability11"					"generic_hidden"
		"Ability12"					"generic_hidden"
		"Ability13"					"generic_hidden"
		"Ability14"					"generic_hidden"
		"Ability15"					"generic_hidden"
		"Ability16"					"generic_hidden"
		"Ability17"					"generic_hidden"
		"Ability18"					"generic_hidden"
		"Ability19"					"generic_hidden"
		"Ability20"					"generic_hidden"
		"Ability21"					"generic_hidden"
		"Ability22"					"generic_hidden"
		"Ability23"					"generic_hidden"
		"Ability24"					"generic_hidden"
		"Ability25"					"generic_hidden"
		"Ability26"					"return_lua"

		"AbilityTalentStart" 		"28"

		"StatusHealthRegen"		"0"

		"AttributePrimary"				"DOTA_ATTRIBUTE_INTELLECT"

		"AttributeBaseStrength"			"24"
		"AttributeBaseAgility"			"21"
		"AttributeBaseIntelligence"		"30"

		"AttributeStrengthGain"			"2"
		"AttributeAgilityGain"			"1"
		"AttributeIntelligenceGain"		"3"
	
	}

}
