"DOTAHeroes"
{
	"npc_dota_hero_windrunner"
	{
		"Ability1"					"ranger_tame_beast"
		"Ability2"					"ranger_net_throw"
		"Ability3"					"ranger_smokescreen"
		"Ability4"					"ranger_latent_venom"
		"Ability5"					"ranger_burrow_trap"
		"Ability6"					"ranger_heighten_senses"
		"Ability7"					"ranger_camouflage"
		"Ability8"					"ranger_eagle_eye"
		"Ability9"					"ranger_beast_tamer"
		"Ability10"					"generic_hidden"
		"Ability11"					"generic_hidden"
		"Ability12"					"generic_hidden"
		"Ability13"					"generic_hidden"
		"Ability14"					"generic_hidden"
		"Ability15"					"generic_hidden"
		"Ability16"					"generic_hidden"
		"Ability17"					"generic_hidden"
		"Ability18"					"generic_hidden"
		"Ability19"					"generic_hidden"
		"Ability20"					"generic_hidden"
		"Ability21"					"generic_hidden"
		"Ability22"					"generic_hidden"
		"Ability23"					"generic_hidden"
		"Ability24"					"generic_hidden"
		"Ability25"					"generic_hidden"
		"Ability26"					"return_lua"

		"AbilityTalentStart" 		"28"

		"StatusHealthRegen"		"0"

		"AttributePrimary"				"DOTA_ATTRIBUTE_AGILITY"

		"AttributeBaseStrength"			"18"
		"AttributeBaseAgility"			"37"
		"AttributeBaseIntelligence"		"21"

		"AttributeStrengthGain"			"1"
		"AttributeAgilityGain"			"3"
		"AttributeIntelligenceGain"		"2"
		
	}

}
